Date : 2026-06-18 22:25:20
Directory : /Users/ajaysingh/Desktop/secure_video_provider
Total : 233 files,  20739 codes, 1674 comments, 4834 blanks, all 27247 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| fronted/src/modules/upload/server                                                                                     |          1 |        190 |         15 |         34 |        239 |
| fronted/src/modules/user                                                                                              |          1 |        303 |          6 |         53 |        362 |
| fronted/src/modules/user/server                                                                                       |          1 |        303 |          6 |         53 |        362 |
| fronted/src/modules/video                                                                                             |         10 |      1,294 |         51 |        185 |      1,530 |
| fronted/src/modules/video/component                                                                                   |          8 |      1,000 |         40 |        121 |      1,161 |
| fronted/src/modules/video/server                                                                                      |          1 |        288 |         11 |         61 |        360 |
| fronted/src/modules/video/view                                                                                        |          1 |          6 |          0 |          3 |          9 |
| fronted/src/trpc                                                                                                      |          6 |        149 |         18 |         17 |        184 |
| fronted/src/trpc (Files)                                                                                              |          5 |        133 |         17 |         14 |        164 |
| fronted/src/trpc/routers                                                                                              |          1 |         16 |          1 |          3 |         20 |
| fronted/src/utils                                                                                                     |          2 |         39 |          5 |         12 |         56 |
| server                                                                                                                |         69 |      5,665 |        398 |      1,788 |      7,851 |
| server (Files)                                                                                                        |          2 |        282 |          0 |          5 |        287 |
| server/cmd                                                                                                            |          2 |        126 |          4 |         34 |        164 |
| server/cmd/server                                                                                                     |          1 |        119 |          4 |         29 |        152 |
| server/cmd/worker                                                                                                     |          1 |          7 |          0 |          5 |         12 |
| server/infra                                                                                                          |          5 |        126 |          2 |         49 |        177 |
| server/internal                                                                                                       |         58 |      5,109 |        392 |      1,694 |      7,195 |
| server/internal/api                                                                                                   |          2 |        220 |         13 |         71 |        304 |
| server/internal/api/domain                                                                                            |          1 |        187 |         12 |         64 |        263 |
| server/internal/api/middleware                                                                                        |          1 |         33 |          1 |          7 |         41 |
| server/internal/modules                                                                                               |         42 |      4,424 |        351 |      1,490 |      6,265 |
| server/internal/modules/billing                                                                                       |          6 |        649 |         37 |        153 |        839 |
| server/internal/modules/billing/config                                                                                |          1 |        145 |          2 |         11 |        158 |
| server/internal/modules/billing/handler                                                                               |          1 |        112 |         12 |         28 |        152 |
| server/internal/modules/billing/repository                                                                            |          2 |        158 |          0 |         58 |        216 |
| server/internal/modules/billing/routes                                                                                |          1 |         28 |          3 |         10 |         41 |
| server/internal/modules/billing/services                                                                              |          1 |        206 |         20 |         46 |        272 |
| server/internal/modules/folders                                                                                       |          6 |      1,141 |        147 |        431 |      1,719 |
| server/internal/modules/folders/dto                                                                                   |          1 |         33 |          0 |          9 |         42 |
| server/internal/modules/folders/handler                                                                               |          1 |        395 |         15 |        159 |        569 |
| server/internal/modules/folders/repository                                                                            |          1 |        223 |          8 |         69 |        300 |
| server/internal/modules/folders/routes                                                                                |          1 |         24 |          1 |         17 |         42 |
| server/internal/modules/folders/services                                                                              |          1 |        440 |        119 |        163 |        722 |
| server/internal/modules/folders/utils                                                                                 |          1 |         26 |          4 |         14 |         44 |
| server/internal/modules/form                                                                                          |          7 |        551 |         38 |        185 |        774 |
| server/internal/modules/form/dto                                                                                      |          1 |         86 |          8 |         16 |        110 |
| server/internal/modules/form/handler                                                                                  |          1 |        114 |          7 |         40 |        161 |
| server/internal/modules/form/repository                                                                               |          3 |        236 |         15 |         81 |        332 |
| server/internal/modules/form/routes                                                                                   |          1 |         16 |          1 |          8 |         25 |
| server/internal/modules/form/service                                                                                  |          1 |         99 |          7 |         40 |        146 |
| server/internal/modules/player                                                                                        |          5 |        300 |          2 |        102 |        404 |
| server/internal/modules/player/dto                                                                                    |          1 |         42 |          0 |          7 |         49 |
| server/internal/modules/player/handler                                                                                |          1 |        107 |          0 |         41 |        148 |
| server/internal/modules/player/repository                                                                             |          1 |         63 |          1 |         22 |         86 |
| server/internal/modules/player/routes                                                                                 |          1 |         16 |          1 |          8 |         25 |
| server/internal/modules/player/services                                                                               |          1 |         72 |          0 |         24 |         96 |
| server/internal/modules/uploader                                                                                      |          5 |        160 |         10 |         54 |        224 |
| server/internal/modules/uploader/dto                                                                                  |          1 |          6 |          0 |          1 |          7 |
| server/internal/modules/uploader/handler                                                                              |          1 |         55 |          3 |         21 |         79 |
| server/internal/modules/uploader/routes                                                                               |          1 |         26 |          2 |          8 |         36 |
| server/internal/modules/uploader/services                                                                             |          1 |         39 |          4 |         16 |         59 |
| server/internal/modules/uploader/worker                                                                               |          1 |         34 |          1 |          8 |         43 |
| server/internal/modules/users                                                                                         |          9 |        986 |         61 |        343 |      1,390 |
| server/internal/modules/users/dto                                                                                     |          1 |         10 |          0 |          2 |         12 |
| server/internal/modules/users/handler                                                                                 |          2 |        358 |         49 |        114 |        521 |
| server/internal/modules/users/repository                                                                              |          3 |        234 |          1 |         86 |        321 |
| server/internal/modules/users/routes                                                                                  |          1 |         26 |          3 |          7 |         36 |
| server/internal/modules/users/services                                                                                |          2 |        358 |          8 |        134 |        500 |
| server/internal/modules/videos                                                                                        |          4 |        637 |         56 |        222 |        915 |
| server/internal/modules/videos/handler                                                                                |          1 |        282 |         12 |         87 |        381 |
| server/internal/modules/videos/repository                                                                             |          1 |        143 |         37 |         60 |        240 |
| server/internal/modules/videos/routes                                                                                 |          1 |         31 |          3 |          9 |         43 |
| server/internal/modules/videos/services                                                                               |          1 |        181 |          4 |         66 |        251 |
| server/internal/shared                                                                                                |         14 |        465 |         28 |        133 |        626 |
| server/internal/shared/async                                                                                          |          1 |         34 |          1 |          8 |         43 |
| server/internal/shared/async/worker                                                                                   |          1 |         34 |          1 |          8 |         43 |
| server/internal/shared/config                                                                                         |          5 |        165 |         13 |         47 |        225 |
| server/internal/shared/config/auth                                                                                    |          1 |         15 |          0 |          6 |         21 |
| server/internal/shared/config/aws                                                                                     |          1 |         27 |          2 |          5 |         34 |
| server/internal/shared/config/db                                                                                      |          1 |         59 |          9 |         17 |         85 |
| server/internal/shared/config/r2                                                                                      |          1 |         42 |          0 |          8 |         50 |
| server/internal/shared/config/redis                                                                                   |          1 |         22 |          2 |         11 |         35 |
| server/internal/shared/utils                                                                                          |          8 |        266 |         14 |         78 |        358 |
| server/pkg                                                                                                            |          1 |         21 |          0 |          6 |         27 |
| server/tmp                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| transcoding                                                                                                           |          8 |        194 |         12 |         74 |        280 |
| transcoding (Files)                                                                                                   |          4 |         28 |          4 |         21 |         53 |
| transcoding/config                                                                                                    |          1 |         13 |          0 |          2 |         15 |
| transcoding/feature                                                                                                   |          3 |        153 |          8 |         51 |        212 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/README.md                                                      | Markdown           |         23 |          0 |         14 |         37 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/bun.lock                                                       | JSON with Comments |        989 |          0 |        921 |      1,910 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/components.json                                                | JSON               |         25 |          0 |          1 |         26 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/eslint.config.mjs                                              | JavaScript         |         14 |          2 |          3 |         19 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/next.config.ts                                                 | TypeScript         |          5 |          1 |          3 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/package.json                                                   | JSON               |         72 |          0 |          1 |         73 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/postcss.config.mjs                                             | JavaScript         |          6 |          0 |          2 |          8 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/empty.svg                                               | XML                |         88 |          0 |          1 |         89 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/file.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/globe.svg                                               | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/intigration/oneDrive.svg                                | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/intigration/wistia.svg                                  | XML                |         14 |          0 |          0 |         14 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/next.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/vercel.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/public/window.svg                                              | XML                |          1 |          0 |          0 |          1 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/layout.tsx                                      | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/login/page.tsx                                  | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/register/page.tsx                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/(auth)/verify-otp/page.tsx                             | TypeScript JSX     |         16 |          0 |          6 |         22 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/api/trpc/[trpc]/route.ts                               | TypeScript         |         11 |          0 |          0 |         11 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/folder/[id]/page.tsx           | TypeScript JSX     |         45 |          1 |         12 |         58 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/page.tsx                       | TypeScript JSX     |         40 |          0 |         13 |         53 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/video/[id]/layout.tsx          | TypeScript JSX     |         25 |          3 |          5 |         33 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/content-library/video/[id]/page.tsx            | TypeScript JSX     |         41 |          5 |         12 |         58 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/layout.tsx                                     | TypeScript JSX     |         33 |          1 |          4 |         38 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/page.tsx                                       | TypeScript JSX     |         11 |          1 |          4 |         16 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/console/player/settings/page.tsx                       | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/embed/[videoId]/page.tsx                               | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/globals.css                                            | PostCSS            |        367 |         36 |         60 |        463 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/layout.tsx                                             | TypeScript JSX     |         55 |          1 |          6 |         62 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/app/logins/page.tsx                                        | TypeScript JSX     |          8 |          0 |          5 |         13 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/DataTable.tsx                            | TypeScript JSX     |        122 |         11 |         10 |        143 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/DeleteBox.tsx                            | TypeScript JSX     |         40 |          0 |          2 |         42 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/static/Loader.tsx                               | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/SignInComp.tsx                               | TypeScript JSX     |        112 |          4 |         17 |        133 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/alert-dialog.tsx                             | TypeScript JSX     |        184 |          0 |         16 |        200 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/avatar.tsx                                   | TypeScript JSX     |        103 |          0 |         10 |        113 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/breadcrumb.tsx                               | TypeScript JSX     |        112 |          0 |         11 |        123 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/button.tsx                                   | TypeScript JSX     |         60 |          0 |          6 |         66 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/card.tsx                                     | TypeScript JSX     |         91 |          0 |         10 |        101 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/dialog.tsx                                   | TypeScript JSX     |        155 |          0 |         14 |        169 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/dropdown-menu.tsx                            | TypeScript JSX     |        250 |          0 |         19 |        269 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/empty.tsx                                    | TypeScript JSX     |         95 |          0 |         10 |        105 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/field.tsx                                    | TypeScript JSX     |        218 |          0 |         21 |        239 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/input-otp.tsx                                | TypeScript JSX     |         79 |          0 |          9 |         88 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/input.tsx                                    | TypeScript JSX     |         16 |          0 |          4 |         20 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/label.tsx                                    | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/popover.tsx                                  | TypeScript JSX     |         79 |          0 |         11 |         90 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/select.tsx                                   | TypeScript JSX     |        181 |          0 |         14 |        195 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/separator.tsx                                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/sheet.tsx                                    | TypeScript JSX     |        134 |          0 |         14 |        148 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/sidebar.tsx                                  | TypeScript JSX     |        642 |         10 |         55 |        707 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/skeleton.tsx                                 | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/switch.tsx                                   | TypeScript JSX     |         29 |          0 |          5 |         34 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/table.tsx                                    | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/tabs.tsx                                     | TypeScript JSX     |         82 |          0 |          9 |         91 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/components/ui/tooltip.tsx                                  | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/use-mobile.ts                                        | TypeScript         |         15 |          0 |          5 |         20 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/useGooglePicker.ts                                   | TypeScript         |         93 |          0 |         11 |        104 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/hooks/useVideoThumbnail.ts                                 | TypeScript         |        135 |          2 |         30 |        167 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/searchParams.ts                                        | TypeScript         |          8 |          0 |          4 |         12 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/useLibraryFilters.ts                                   | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/lib/utils.ts                                               | TypeScript         |         20 |          2 |         12 |         34 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/SidebarProvider.tsx                                | TypeScript JSX     |         23 |          2 |          8 |         33 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/LoginForm.tsx                       | TypeScript JSX     |        152 |          0 |         27 |        179 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/RegisterForm.tsx                    | TypeScript JSX     |        217 |          1 |         24 |        242 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/component/VerifyOTPForm.tsx                   | TypeScript JSX     |        109 |          0 |         17 |        126 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/LoginView.tsx                            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/RegisterView.tsx                         | TypeScript JSX     |         47 |          0 |          9 |         56 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/auth/view/VerifyOTPView.tsx                        | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/billing/server/procedures.ts                       | TypeScript         |         83 |          2 |         21 |        106 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/HomeView.tsx                               | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/AppSidebar.tsx                   | TypeScript JSX     |        224 |          7 |         21 |        252 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/BreadCumbConsole.tsx             | TypeScript JSX     |         80 |          3 |         14 |         97 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ColumnLibrary.tsx                | TypeScript JSX     |        485 |         13 |         39 |        537 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/DropdownFilters.tsx              | TypeScript JSX     |         55 |          0 |          7 |         62 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/Filters.tsx                      | TypeScript JSX     |         68 |          0 |         11 |         79 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PlanCard.tsx                     | TypeScript JSX     |        182 |          1 |          6 |        189 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingCardSection.tsx           | TypeScript JSX     |        151 |          0 |          6 |        157 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingPlan.tsx                  | TypeScript JSX     |         45 |          0 |          5 |         50 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/PricingSection.tsx               | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ProfileMenu.tsx                  | TypeScript JSX     |        305 |          4 |         31 |        340 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ProgressBar.tsx                  | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/SidebarStorage.tsx               | TypeScript JSX     |         52 |          0 |          2 |         54 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/StorageProgressBar.tsx           | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ThumbnailUploadWorker.ts         | TypeScript         |         54 |          2 |         19 |         75 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/ToolTipBar.tsx                   | TypeScript JSX     |         27 |          0 |          2 |         29 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/TopHeader.tsx                    | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/UploadCard.tsx                   | TypeScript JSX     |        217 |         48 |         35 |        300 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/UploadFile.tsx                   | TypeScript JSX     |        304 |        739 |        148 |      1,191 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/component/generateAvatar.tsx               | TypeScript JSX     |         33 |          0 |          4 |         37 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/context/ConsoleContext.tsx                 | TypeScript JSX     |         23 |          0 |          9 |         32 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/FolderContentView.tsx                 | TypeScript JSX     |        151 |          0 |         23 |        174 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/LibraryView.tsx                       | TypeScript JSX     |        135 |         10 |         22 |        167 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/console/view/VideoPlayerView.tsx                   | TypeScript JSX     |         22 |          0 |          2 |         24 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/constant.ts                                        | TypeScript         |          1 |          1 |          1 |          3 |
| /Users/ajaysingh/Desktop/secure_video_provider/fronted/src/modules/embed/component/BrandLogo.tsx                      | TypeScript JSX     |         62 |          1 |         10 |         73 |
